dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,budget,k,tolerance,extra,censored,multiplier
stevens,logei,9,slip,0.4,0,rerate3x2,50,10,0.01,31.0,False,4.1
stevens,logei,9,slip,0.4,0,rerate3x2,50,25,0.01,31.0,False,2.24
stevens,logei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,logei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,logei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,logei,9,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,logei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,logei,9,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,logei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,logei,9,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,10,slip,0.01,0,rerate3x2,50,10,0.01,1.0,False,1.1
stevens,qnei,10,slip,0.01,0,rerate3x2,50,25,0.01,1.0,False,1.04
stevens,qnei,10,slip,0.05,0,rerate3x2,50,10,0.01,38.0,False,4.8
stevens,qnei,10,slip,0.05,0,rerate3x2,50,25,0.01,38.0,False,2.52
stevens,qnei,10,slip,0.15,0,rerate3x2,50,10,0.01,43.0,True,5.3
stevens,qnei,10,slip,0.15,0,rerate3x2,50,25,0.01,43.0,True,2.72
stevens,qnei,10,slip,0.4,0,rerate3x2,50,10,0.01,43.0,True,5.3
stevens,qnei,10,slip,0.4,0,rerate3x2,50,25,0.01,43.0,True,2.72
stevens,qnei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,10,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,10,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,10,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,10,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,11,slip,0.01,0,rerate3x2,50,10,0.01,-2.0,False,0.8
stevens,qnei,11,slip,0.01,0,rerate3x2,50,25,0.01,39.0,True,2.56
stevens,qnei,11,slip,0.05,0,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,11,slip,0.05,0,rerate3x2,50,25,0.01,39.0,True,2.56
stevens,qnei,11,slip,0.15,0,rerate3x2,50,10,0.01,-1.0,False,0.9
stevens,qnei,11,slip,0.15,0,rerate3x2,50,25,0.01,39.0,True,2.56
stevens,qnei,11,slip,0.4,0,rerate3x2,50,10,0.01,5.0,False,1.5
stevens,qnei,11,slip,0.4,0,rerate3x2,50,25,0.01,39.0,True,2.56
stevens,qnei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,11,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,11,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,11,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.01,0,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.05,0,rerate3x2,50,10,0.01,41.0,False,5.1
stevens,qnei,7,slip,0.05,0,rerate3x2,50,25,0.01,41.0,False,2.64
stevens,qnei,7,slip,0.15,0,rerate3x2,50,10,0.01,3.0,False,1.3
stevens,qnei,7,slip,0.15,0,rerate3x2,50,25,0.01,3.0,False,1.12
stevens,qnei,7,slip,0.4,0,rerate3x2,50,10,0.01,19.0,False,2.9
stevens,qnei,7,slip,0.4,0,rerate3x2,50,25,0.01,19.0,False,1.76
stevens,qnei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.01,0,rerate3x2,50,10,0.01,1.0,False,1.1
stevens,qnei,8,slip,0.01,0,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.05,0,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.05,0,rerate3x2,50,25,0.01,39.0,True,2.56
stevens,qnei,8,slip,0.15,0,rerate3x2,50,10,0.01,10.0,False,2.0
stevens,qnei,8,slip,0.15,0,rerate3x2,50,25,0.01,9.0,False,1.36
stevens,qnei,8,slip,0.4,0,rerate3x2,50,10,0.01,40.0,True,5.0
stevens,qnei,8,slip,0.4,0,rerate3x2,50,25,0.01,39.0,True,2.56
stevens,qnei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,8,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.01,0,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.05,0,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.05,0,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.15,0,rerate3x2,50,10,0.01,7.0,False,1.7
stevens,qnei,9,slip,0.15,0,rerate3x2,50,25,0.01,7.0,False,1.28
stevens,qnei,9,slip,0.4,0,rerate3x2,50,10,0.01,44.0,True,5.4
stevens,qnei,9,slip,0.4,0,rerate3x2,50,25,0.01,44.0,True,2.76
stevens,qnei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
stevens,qnei,9,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.01,0,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.05,0,rerate3x2,50,10,0.01,8.0,False,1.8
weber_fechner,logei,10,slip,0.05,0,rerate3x2,50,25,0.01,8.0,False,1.32
weber_fechner,logei,10,slip,0.15,0,rerate3x2,50,10,0.01,7.0,False,1.7
weber_fechner,logei,10,slip,0.15,0,rerate3x2,50,25,0.01,7.0,False,1.28
weber_fechner,logei,10,slip,0.4,0,rerate3x2,50,10,0.01,17.0,False,2.7
weber_fechner,logei,10,slip,0.4,0,rerate3x2,50,25,0.01,17.0,False,1.68
weber_fechner,logei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,10,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,11,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,slip,0.01,0,rerate3x2,50,25,0.01,1.0,False,1.04
weber_fechner,logei,11,slip,0.05,0,rerate3x2,50,10,0.01,1.0,False,1.1
weber_fechner,logei,11,slip,0.05,0,rerate3x2,50,25,0.01,29.0,False,2.16
weber_fechner,logei,11,slip,0.15,0,rerate3x2,50,10,0.01,11.0,False,2.1
weber_fechner,logei,11,slip,0.15,0,rerate3x2,50,25,0.01,18.0,False,1.72
weber_fechner,logei,11,slip,0.4,0,rerate3x2,50,10,0.01,-3.0,False,0.7
weber_fechner,logei,11,slip,0.4,0,rerate3x2,50,25,0.01,38.0,True,2.52
weber_fechner,logei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,11,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.01,0,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.05,0,rerate3x2,50,10,0.01,1.0,False,1.1
weber_fechner,logei,7,slip,0.05,0,rerate3x2,50,25,0.01,1.0,False,1.04
weber_fechner,logei,7,slip,0.15,0,rerate3x2,50,10,0.01,9.0,False,1.9
weber_fechner,logei,7,slip,0.15,0,rerate3x2,50,25,0.01,9.0,False,1.36
weber_fechner,logei,7,slip,0.4,0,rerate3x2,50,10,0.01,40.0,True,5.0
weber_fechner,logei,7,slip,0.4,0,rerate3x2,50,25,0.01,40.0,True,2.6
weber_fechner,logei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,8,slip,0.01,0,rerate3x2,50,10,0.01,1.0,False,1.1
weber_fechner,logei,8,slip,0.01,0,rerate3x2,50,25,0.01,1.0,False,1.04
weber_fechner,logei,8,slip,0.05,0,rerate3x2,50,10,0.01,11.0,False,2.1
weber_fechner,logei,8,slip,0.05,0,rerate3x2,50,25,0.01,1.0,False,1.04
weber_fechner,logei,8,slip,0.15,0,rerate3x2,50,10,0.01,7.0,False,1.7
weber_fechner,logei,8,slip,0.15,0,rerate3x2,50,25,0.01,28.0,False,2.12
weber_fechner,logei,8,slip,0.4,0,rerate3x2,50,10,0.01,-1.0,False,0.9
weber_fechner,logei,8,slip,0.4,0,rerate3x2,50,25,0.01,-7.0,False,0.72
weber_fechner,logei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,8,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,8,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,8,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,8,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.01,0,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.05,0,rerate3x2,50,10,0.01,2.0,False,1.2
weber_fechner,logei,9,slip,0.05,0,rerate3x2,50,25,0.01,-1.0,False,0.96
weber_fechner,logei,9,slip,0.15,0,rerate3x2,50,10,0.01,-3.0,False,0.7
weber_fechner,logei,9,slip,0.15,0,rerate3x2,50,25,0.01,-3.0,False,0.88
weber_fechner,logei,9,slip,0.4,0,rerate3x2,50,10,0.01,14.0,False,2.4
weber_fechner,logei,9,slip,0.4,0,rerate3x2,50,25,0.01,38.0,True,2.52
weber_fechner,logei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,logei,9,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.01,0,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.05,0,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.05,0,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.15,0,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.15,0,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.4,0,rerate3x2,50,10,0.01,42.0,True,5.2
weber_fechner,qnei,10,slip,0.4,0,rerate3x2,50,25,0.01,42.0,True,2.68
weber_fechner,qnei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,10,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,11,slip,0.01,0,rerate3x2,50,10,0.01,2.0,False,1.2
weber_fechner,qnei,11,slip,0.01,0,rerate3x2,50,25,0.01,1.0,False,1.04
weber_fechner,qnei,11,slip,0.05,0,rerate3x2,50,10,0.01,14.0,False,2.4
weber_fechner,qnei,11,slip,0.05,0,rerate3x2,50,25,0.01,37.0,True,2.48
weber_fechner,qnei,11,slip,0.15,0,rerate3x2,50,10,0.01,2.0,False,1.2
weber_fechner,qnei,11,slip,0.15,0,rerate3x2,50,25,0.01,16.0,False,1.64
weber_fechner,qnei,11,slip,0.4,0,rerate3x2,50,10,0.01,35.0,False,4.5
weber_fechner,qnei,11,slip,0.4,0,rerate3x2,50,25,0.01,37.0,True,2.48
weber_fechner,qnei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,11,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,11,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,11,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,7,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,7,slip,0.01,0,rerate3x2,50,25,0.01,-2.0,False,0.92
weber_fechner,qnei,7,slip,0.05,0,rerate3x2,50,10,0.01,37.0,False,4.7
weber_fechner,qnei,7,slip,0.05,0,rerate3x2,50,25,0.01,35.0,False,2.4
weber_fechner,qnei,7,slip,0.15,0,rerate3x2,50,10,0.01,27.0,False,3.7
weber_fechner,qnei,7,slip,0.15,0,rerate3x2,50,25,0.01,25.0,False,2.0
weber_fechner,qnei,7,slip,0.4,0,rerate3x2,50,10,0.01,40.0,False,5.0
weber_fechner,qnei,7,slip,0.4,0,rerate3x2,50,25,0.01,38.0,False,2.52
weber_fechner,qnei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.01,0,rerate3x2,50,10,0.01,7.0,False,1.7
weber_fechner,qnei,8,slip,0.01,0,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.05,0,rerate3x2,50,10,0.01,7.0,False,1.7
weber_fechner,qnei,8,slip,0.05,0,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.15,0,rerate3x2,50,10,0.01,11.0,False,2.1
weber_fechner,qnei,8,slip,0.15,0,rerate3x2,50,25,0.01,24.0,False,1.96
weber_fechner,qnei,8,slip,0.4,0,rerate3x2,50,10,0.01,20.0,False,3.0
weber_fechner,qnei,8,slip,0.4,0,rerate3x2,50,25,0.01,30.0,True,2.2
weber_fechner,qnei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,8,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,9,slip,0.01,0,rerate3x2,50,10,0.01,4.0,False,1.4
weber_fechner,qnei,9,slip,0.01,0,rerate3x2,50,25,0.01,26.0,False,2.04
weber_fechner,qnei,9,slip,0.05,0,rerate3x2,50,10,0.01,-3.0,False,0.7
weber_fechner,qnei,9,slip,0.05,0,rerate3x2,50,25,0.01,-13.0,False,0.48
weber_fechner,qnei,9,slip,0.15,0,rerate3x2,50,10,0.01,4.0,False,1.4
weber_fechner,qnei,9,slip,0.15,0,rerate3x2,50,25,0.01,-3.0,False,0.88
weber_fechner,qnei,9,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
weber_fechner,qnei,9,slip,0.4,0,rerate3x2,50,25,0.01,31.0,True,2.24
weber_fechner,qnei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,9,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,9,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
weber_fechner,qnei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
weber_fechner,qnei,9,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,10,slip,0.01,0,rerate3x2,50,10,0.01,-1.0,False,0.9
yerkes_dodson,logei,10,slip,0.01,0,rerate3x2,50,25,0.01,-6.0,False,0.76
yerkes_dodson,logei,10,slip,0.05,0,rerate3x2,50,10,0.01,-2.0,False,0.8
yerkes_dodson,logei,10,slip,0.05,0,rerate3x2,50,25,0.01,-6.0,False,0.76
yerkes_dodson,logei,10,slip,0.15,0,rerate3x2,50,10,0.01,-5.0,False,0.5
yerkes_dodson,logei,10,slip,0.15,0,rerate3x2,50,25,0.01,16.0,False,1.64
yerkes_dodson,logei,10,slip,0.4,0,rerate3x2,50,10,0.01,-4.0,False,0.6
yerkes_dodson,logei,10,slip,0.4,0,rerate3x2,50,25,0.01,31.0,True,2.24
yerkes_dodson,logei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,10,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,10,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,10,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,10,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,11,slip,0.01,0,rerate3x2,50,10,0.01,5.0,False,1.5
yerkes_dodson,logei,11,slip,0.01,0,rerate3x2,50,25,0.01,30.0,True,2.2
yerkes_dodson,logei,11,slip,0.05,0,rerate3x2,50,10,0.01,8.0,False,1.8
yerkes_dodson,logei,11,slip,0.05,0,rerate3x2,50,25,0.01,30.0,True,2.2
yerkes_dodson,logei,11,slip,0.15,0,rerate3x2,50,10,0.01,15.0,False,2.5
yerkes_dodson,logei,11,slip,0.15,0,rerate3x2,50,25,0.01,30.0,True,2.2
yerkes_dodson,logei,11,slip,0.4,0,rerate3x2,50,10,0.01,43.0,True,5.3
yerkes_dodson,logei,11,slip,0.4,0,rerate3x2,50,25,0.01,30.0,True,2.2
yerkes_dodson,logei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,11,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,11,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,11,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,7,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,7,slip,0.01,0,rerate3x2,50,25,0.01,1.0,False,1.04
yerkes_dodson,logei,7,slip,0.05,0,rerate3x2,50,10,0.01,10.0,False,2.0
yerkes_dodson,logei,7,slip,0.05,0,rerate3x2,50,25,0.01,26.0,False,2.04
yerkes_dodson,logei,7,slip,0.15,0,rerate3x2,50,10,0.01,46.0,True,5.6
yerkes_dodson,logei,7,slip,0.15,0,rerate3x2,50,25,0.01,30.0,True,2.2
yerkes_dodson,logei,7,slip,0.4,0,rerate3x2,50,10,0.01,6.0,False,1.6
yerkes_dodson,logei,7,slip,0.4,0,rerate3x2,50,25,0.01,30.0,True,2.2
yerkes_dodson,logei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
yerkes_dodson,logei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
yerkes_dodson,logei,8,slip,0.01,0,rerate3x2,50,10,0.01,5.0,False,1.5
yerkes_dodson,logei,8,slip,0.01,0,rerate3x2,50,25,0.01,5.0,False,1.2
yerkes_dodson,logei,8,slip,0.05,0,rerate3x2,50,10,0.01,-1.0,False,0.9
yerkes_dodson,logei,8,slip,0.05,0,rerate3x2,50,25,0.01,24.0,False,1.96
